Date	Open	High	Low	Close	Adj Close	Volume
10/19/2018	12.27000046	12.27999973	12.26000023	12.26000023	12.26000023	3800
10/22/2018	12.21000004	12.22000027	12.21000004	12.22000027	12.22000027	501900
10/23/2018	12.39000034	12.39000034	12.30000019	12.30000019	12.30000019	13900
10/24/2018	12.30000019	12.31999969	12.27999973	12.30000019	12.30000019	17600
10/25/2018	12.31999969	12.31999969	12.27999973	12.28999996	12.28999996	9700
10/26/2018	12.34000015	12.42000008	12.31999969	12.35000038	12.35000038	216400
10/29/2018	12.31000042	12.31000042	12.25	12.30000019	12.30000019	13400
10/30/2018	12.19999981	12.25	12.19999981	12.23999977	12.23999977	11000
10/31/2018	12.14999962	12.17000008	12.11999989	12.17000008	12.17000008	16900
11/1/2018	12.30000019	12.35999966	12.30000019	12.34000015	12.34000015	5600
11/2/2018	12.32999992	12.35000038	12.31000042	12.34000015	12.34000015	13100
11/5/2018	12.27999973	12.31999969	12.27999973	12.31000042	12.31000042	2700
11/6/2018	12.31000042	12.31000042	12.23999977	12.26000023	12.26000023	13800
11/7/2018	12.27999973	12.28999996	12.26000023	12.27000046	12.27000046	10100
11/8/2018	12.23999977	12.25	12.22000027	12.22000027	12.22000027	3600
11/9/2018	12.11999989	12.11999989	12.07999992	12.07999992	12.07999992	7100
11/12/2018	12.05000019	12.05000019	12.01000023	12.01000023	12.01000023	7700
11/13/2018	11.98999977	12.03999996	11.98999977	12	12	4200
11/14/2018	12	12.14999962	11.98999977	12.10999966	12.10999966	7400
11/15/2018	12.11999989	12.14999962	12.11999989	12.14999962	12.14999962	3400
11/16/2018	12.23999977	12.23999977	12.21000004	12.21000004	12.21000004	4900
11/19/2018	12.21000004	12.23999977	12.19999981	12.22999954	12.22999954	17800
11/20/2018	12.23999977	12.23999977	12.19999981	12.21000004	12.21000004	6900
11/21/2018	12.26000023	12.26000023	12.26000023	12.26000023	12.26000023	451900
11/23/2018	12.26000023	12.26000023	12.26000023	12.26000023	12.26000023	100
11/26/2018	12.25	12.25	12.22000027	12.22000027	12.22000027	1500
11/27/2018	12.22000027	12.22000027	12.14000034	12.14000034	12.14000034	3400
11/28/2018	12.22999954	12.25	12.18999958	12.19999981	12.19999981	6000
11/29/2018	12.26000023	12.27000046	12.22000027	12.23999977	12.23999977	8600
11/30/2018	12.17000008	12.21000004	12.17000008	12.21000004	12.21000004	2400
12/3/2018	12.31999969	12.34000015	12.28999996	12.28999996	12.28999996	5900
12/4/2018	12.40999985	12.40999985	12.36999989	12.38000011	12.38000011	3600
12/6/2018	12.64999962	14.85000038	12.35999966	12.36999989	12.36999989	28200
12/7/2018	12.44999981	12.5	12.44999981	12.5	12.5	5300
12/10/2018	12.43999958	12.47000027	12.42000008	12.43999958	12.43999958	663000
12/11/2018	12.43999958	12.43999958	12.42000008	12.42000008	12.42000008	5600
12/12/2018	12.44999981	12.46000004	12.43999958	12.46000004	12.46000004	10100
12/13/2018	12.40999985	12.43000031	12.40999985	12.43000031	12.43000031	23100
12/14/2018	12.34000015	12.39000034	12.31999969	12.38000011	12.38000011	4700
12/17/2018	12.42000008	12.46000004	12.40999985	12.46000004	12.46000004	3000
12/18/2018	12.46000004	12.5	12.46000004	12.48999977	12.48999977	475500
12/19/2018	12.51000023	12.56999969	12.42000008	12.42000008	12.42000008	16200
12/20/2018	12.59000015	12.64000034	12.56000042	12.60000038	12.60000038	7200
12/21/2018	12.60999966	12.60999966	12.53999996	12.55000019	12.55000019	25300
12/24/2018	12.64999962	12.68999958	12.64999962	12.68000031	12.68000031	132300
12/26/2018	12.78999996	12.82999992	12.67000008	12.67000008	12.67000008	23300
12/27/2018	12.85000038	12.85000038	12.72000027	12.75	12.75	14300
12/28/2018	12.78999996	12.80000019	12.77000046	12.80000019	12.80000019	98200
12/31/2018	12.80000019	12.82999992	12.77999973	12.81999969	12.81999969	30300
1/2/2019	12.86999989	13.10999966	12.80000019	13.05000019	13.05000019	46500
1/3/2019	12.89000034	12.93000031	12.88000011	12.93000031	12.93000031	62600
1/4/2019	12.82999992	12.85000038	12.76000023	12.84000015	12.84000015	12100
1/7/2019	12.92000008	12.93000031	12.86999989	12.88000011	12.88000011	24500
1/8/2019	12.77999973	12.85000038	12.77999973	12.85000038	12.85000038	17200
1/9/2019	12.89000034	12.92000008	12.89000034	12.92000008	12.92000008	11600
1/10/2019	12.89999962	12.90999985	12.85999966	12.85999966	12.85999966	536200
1/11/2019	12.88000011	12.89999962	12.86999989	12.86999989	12.86999989	15900
1/14/2019	12.90999985	12.90999985	12.89000034	12.90999985	12.90999985	4300
1/15/2019	12.93000031	12.93000031	12.85999966	12.88000011	12.88000011	137900
1/16/2019	12.90999985	12.93999958	12.90999985	12.93000031	12.93000031	163700
1/17/2019	12.90999985	12.92000008	12.89999962	12.92000008	12.92000008	9000
1/18/2019	12.81999969	12.82999992	12.80000019	12.81000042	12.81000042	30800
1/22/2019	12.81000042	12.85000038	12.78999996	12.84000015	12.84000015	24200
1/23/2019	12.89999962	12.89999962	12.77999973	12.82999992	12.82999992	14600
1/24/2019	12.81999969	12.81999969	12.78999996	12.80000019	12.80000019	25300
1/25/2019	12.90999985	12.98999977	12.90999985	12.98999977	12.98999977	19300
1/28/2019	12.97999954	13.03999996	12.97999954	13.02999973	13.02999973	188000
1/29/2019	13.07999992	13.10999966	13.06000042	13.10999966	13.10999966	18800
1/30/2019	13.10000038	13.19999981	13.09000015	13.17000008	13.17000008	18900
1/31/2019	13.23999977	13.23999977	13.18999958	13.18999958	13.18999958	30300
2/1/2019	13.21000004	13.21000004	13.15999985	13.17000008	13.17000008	18600
2/4/2019	13.11999989	13.14000034	13.10999966	13.11999989	13.11999989	21900
2/5/2019	13.14000034	13.14999962	13.13000011	13.14000034	13.14000034	11200
2/6/2019	13.13000011	13.13000011	13.06000042	13.06000042	13.06000042	5800
2/7/2019	13.09000015	13.10000038	13.07999992	13.09000015	13.09000015	17300
2/8/2019	13.11999989	13.14000034	13.10999966	13.14000034	13.14000034	17400
2/11/2019	13.02999973	13.09000015	13.02999973	13.07999992	13.07999992	53000
2/12/2019	13.10999966	13.10999966	13.07999992	13.10000038	13.10000038	35000
2/13/2019	13.10000038	13.15999985	13.03999996	13.05000019	13.05000019	20700
2/14/2019	13.10000038	13.11999989	13.06999969	13.11999989	13.11999989	15000
2/15/2019	13.18000031	13.21000004	13.14999962	13.19999981	13.19999981	7900
2/19/2019	13.32999992	13.39999962	13.32999992	13.39999962	13.39999962	13800
2/20/2019	13.42000008	13.44999981	13.35999966	13.38000011	13.38000011	16500
2/21/2019	13.34000015	13.34000015	13.22999954	13.22999954	13.22999954	20100
2/22/2019	13.27000046	13.31000042	13.26000023	13.27999973	13.27999973	7000
2/25/2019	13.31000042	13.31000042	13.25	13.26000023	13.26000023	17700
2/26/2019	13.26000023	13.27999973	13.22999954	13.27999973	13.27999973	8000
2/27/2019	13.23999977	13.23999977	13.17000008	13.18999958	13.18999958	6100
2/28/2019	13.18999958	13.18999958	13.10999966	13.11999989	13.11999989	3500
3/1/2019	13.05000019	13.09000015	12.89000034	12.89000034	12.89000034	19400
3/4/2019	12.84000015	12.88000011	12.82999992	12.85999966	12.85999966	36600
3/5/2019	12.84000015	12.86999989	12.81000042	12.86999989	12.86999989	7600
3/6/2019	12.84000015	12.85999966	12.84000015	12.85999966	12.85999966	6200
3/7/2019	12.82999992	12.85999966	12.82999992	12.85000038	12.85000038	23000
3/8/2019	12.97999954	13	12.96000004	13	13	26400
3/11/2019	12.96000004	12.96000004	12.89000034	12.93000031	12.93000031	16600
3/12/2019	12.97000027	13.01000023	12.96000004	13.01000023	13.01000023	10000
3/13/2019	13.06999969	13.10000038	13.06000042	13.09000015	13.09000015	35000
3/14/2019	12.93000031	12.96000004	12.92000008	12.94999981	12.94999981	21300
3/15/2019	13.02000046	13.02000046	13	13.01000023	13.01000023	10700
3/18/2019	13.03999996	13.03999996	13.01000023	13.02000046	13.02000046	10300
3/19/2019	13.09000015	13.09000015	13.05000019	13.06000042	13.06000042	2200
3/20/2019	13.07999992	13.14999962	12.98999977	13.11999989	13.11999989	5000
3/21/2019	13.15999985	13.15999985	13.07999992	13.07999992	13.07999992	32200
3/22/2019	13.10000038	13.14000034	13.10000038	13.11999989	13.11999989	10600
3/25/2019	13.18000031	13.22999954	13.17000008	13.21000004	13.21000004	15800
3/26/2019	13.17000008	13.17000008	13.14000034	13.14999962	13.14999962	15200
3/27/2019	13.14999962	13.14999962	13.07999992	13.07999992	13.07999992	14300
3/28/2019	12.93999958	12.93999958	12.88000011	12.89999962	12.89999962	13200
3/29/2019	12.97999954	12.97999954	12.90999985	12.90999985	12.90999985	19000
4/1/2019	12.96000004	12.96000004	12.85999966	12.85999966	12.85999966	22300
4/2/2019	12.88000011	12.89999962	12.88000011	12.89999962	12.89999962	20900
4/3/2019	12.86999989	12.89999962	12.86999989	12.89000034	12.89000034	2300
4/4/2019	12.81999969	12.93000031	12.81000042	12.90999985	12.90999985	9300
4/5/2019	12.89999962	12.90999985	12.88000011	12.90999985	12.90999985	12600
4/8/2019	13	13.01000023	12.96000004	12.96000004	12.96000004	10900
4/9/2019	13.02999973	13.05000019	13.02999973	13.02999973	13.02999973	25900
4/10/2019	13.03999996	13.07999992	13.03999996	13.06999969	13.06999969	10400
4/11/2019	12.97000027	12.97999954	12.89000034	12.90999985	12.90999985	25600
4/12/2019	12.90999985	12.93000031	12.89000034	12.89000034	12.89000034	11900
4/15/2019	12.82999992	12.89000034	12.82999992	12.85999966	12.85999966	22100
4/16/2019	12.73999977	12.76000023	12.72000027	12.75	12.75	6800
4/17/2019	12.75	12.75	12.72000027	12.72000027	12.72000027	21100
4/18/2019	12.72999954	12.73999977	12.71000004	12.73999977	12.73999977	13200
4/22/2019	12.75	12.75	12.72999954	12.73999977	12.73999977	9000
4/23/2019	12.68999958	12.72000027	12.67000008	12.71000004	12.71000004	13600
4/24/2019	12.71000004	12.77000046	12.69999981	12.73999977	12.73999977	13100
4/25/2019	12.80000019	12.80000019	12.76000023	12.76000023	12.76000023	4600
4/26/2019	12.81999969	12.86999989	12.81999969	12.85000038	12.85000038	30300
4/29/2019	12.78999996	12.78999996	12.77000046	12.77999973	12.77999973	19700
4/30/2019	12.80000019	12.85999966	12.80000019	12.82999992	12.82999992	10900
5/1/2019	12.81000042	12.85000038	12.72000027	12.75	12.75	33600
5/2/2019	12.67000008	12.69999981	12.65999985	12.69999981	12.69999981	18500
5/3/2019	12.76000023	12.78999996	12.76000023	12.77000046	12.77000046	28000
5/6/2019	12.77000046	12.81000042	12.77000046	12.77999973	12.77999973	20700
5/7/2019	12.81000042	12.84000015	12.81000042	12.82999992	12.82999992	42200
5/8/2019	12.86999989	12.86999989	12.77999973	12.80000019	12.80000019	11900
5/9/2019	12.80000019	12.84000015	12.80000019	12.81999969	12.81999969	33600
5/10/2019	12.85999966	12.86999989	12.82999992	12.85000038	12.85000038	12600
5/13/2019	12.97999954	12.98999977	12.93999958	12.97000027	12.97000027	21200
5/14/2019	12.97999954	12.97999954	12.93000031	12.94999981	12.94999981	30800
5/15/2019	12.97999954	12.98999977	12.93999958	12.94999981	12.94999981	28900
5/16/2019	12.92000008	12.92000008	12.84000015	12.85999966	12.85999966	13900
5/17/2019	12.81000042	12.81000042	12.73999977	12.76000023	12.76000023	8200
5/20/2019	12.75	12.77000046	12.75	12.77000046	12.77000046	28500
5/21/2019	12.69999981	12.72999954	12.68000031	12.72999954	12.72999954	10900
5/22/2019	12.73999977	12.73999977	12.72000027	12.72000027	12.72000027	9500
5/23/2019	12.82999992	12.85000038	12.81999969	12.81999969	12.81999969	34100
5/24/2019	12.81999969	12.82999992	12.80000019	12.82999992	12.82999992	26000
5/28/2019	12.78999996	12.78999996	12.76000023	12.77999973	12.77999973	22300
5/29/2019	12.81999969	12.81999969	12.77999973	12.77999973	12.77999973	39100
5/30/2019	12.80000019	12.88000011	12.78999996	12.86999989	12.86999989	13700
5/31/2019	12.97000027	13.05000019	12.96000004	13.05000019	13.05000019	156600
6/3/2019	13.13000011	13.26000023	13.11999989	13.23999977	13.23999977	35300
6/4/2019	13.19999981	13.23999977	13.19999981	13.23999977	13.23999977	59700
6/5/2019	13.35999966	13.35999966	13.26000023	13.27000046	13.27000046	28300
6/6/2019	13.32999992	13.38000011	13.31000042	13.31999969	13.31999969	253300
6/7/2019	13.43999958	13.46000004	13.39000034	13.39999962	13.39999962	12000
6/10/2019	13.27999973	13.27999973	13.22999954	13.26000023	13.26000023	363800
6/11/2019	13.22999954	13.26000023	13.22000027	13.25	13.25	4300
6/12/2019	13.30000019	13.34000015	13.30000019	13.31999969	13.31999969	18100
6/13/2019	13.43000031	13.5	13.36999989	13.43999958	13.43999958	9600
6/14/2019	13.47000027	13.56000042	12.81999969	13.39000034	13.39000034	43100
6/17/2019	13.40999985	13.46000004	13.35000038	13.39999962	13.39999962	42500
6/18/2019	13.51000023	13.52000046	13.39999962	13.44999981	13.44999981	33000
6/19/2019	13.42000008	13.53999996	13.42000008	13.52999973	13.52999973	64500
6/20/2019	13.80000019	13.92000008	13.80000019	13.89000034	13.89000034	196900
6/21/2019	13.94999981	13.98999977	13.89999962	13.97999954	13.97999954	67400
6/24/2019	14.05000019	14.18000031	14.03999996	14.17000008	14.17000008	83900
6/25/2019	14.27999973	14.34000015	14.11999989	14.22000027	14.22000027	105400
6/26/2019	14.07999992	14.13000011	14.02999973	14.07999992	14.07999992	52300
6/27/2019	14.02000046	14.06000042	14.01000023	14.06000042	14.06000042	26400
6/28/2019	14.07999992	14.10000038	14.06999969	14.10000038	14.10000038	9600
7/1/2019	13.80000019	13.96000004	13.75	13.81000042	13.81000042	26300
7/2/2019	13.89999962	14.11999989	13.89000034	14.11999989	14.11999989	20200
7/3/2019	14.14000034	14.18999958	14.11999989	14.14000034	14.14000034	31600
7/5/2019	13.89000034	14.01000023	13.84000015	13.97999954	13.97999954	39500
7/8/2019	14	14.01000023	13.89999962	13.89999962	13.89999962	39300
7/9/2019	13.92000008	13.97000027	13.89000034	13.93999958	13.93999958	28000
7/10/2019	14.06999969	14.17000008	14.03999996	14.14999962	14.14999962	23200
7/11/2019	14.13000011	14.13000011	14.02999973	14.05000019	14.05000019	16400
7/12/2019	14.06999969	14.14999962	14.05000019	14.13000011	14.13000011	30000
7/15/2019	14.10999966	14.13000011	14.06000042	14.11999989	14.11999989	5700
7/16/2019	14.10000038	14.10000038	14	14.01000023	14.01000023	16400
7/17/2019	14.07999992	14.23999977	14.07999992	14.22999954	14.22999954	49100
7/18/2019	14.17000008	14.46000004	14.14999962	14.43000031	14.43000031	119800
7/19/2019	14.34000015	14.39000034	14.19999981	14.22999954	14.22999954	123700
7/22/2019	14.23999977	14.27000046	14.22000027	14.22999954	14.22999954	56000
7/23/2019	14.22999954	14.27000046	14.14000034	14.14000034	14.14000034	76800
7/24/2019	14.25	14.26000023	14.18999958	14.22000027	14.22000027	55000
7/25/2019	14.21000004	14.21000004	14.10000038	14.11999989	14.11999989	69900
7/26/2019	14.21000004	14.21000004	14.14999962	14.14999962	14.14999962	28400
7/29/2019	14.18999958	14.23999977	14.14999962	14.23999977	14.23999977	44200
7/30/2019	14.27999973	14.30000019	14.23999977	14.28999996	14.28999996	42500
7/31/2019	14.28999996	14.28999996	14.10000038	14.10000038	14.10000038	50900
8/1/2019	14.02999973	14.43999958	14.02000046	14.43000031	14.43000031	80400
8/2/2019	14.32999992	14.44999981	14.32999992	14.39000034	14.39000034	55500
8/5/2019	14.60000038	14.67000008	14.55000019	14.57999992	14.57999992	75100
8/6/2019	14.64000034	14.71000004	14.61999989	14.69999981	14.69999981	47000
8/7/2019	14.96000004	15.06999969	14.92000008	14.93000031	14.93000031	194100
8/8/2019	14.92000008	15.06000042	14.89999962	15	15	84300
8/9/2019	14.96000004	15.03999996	14.92000008	14.96000004	14.96000004	51900
8/12/2019	14.98999977	15.14999962	14.98999977	15.10999966	15.10999966	74000
8/13/2019	15.15999985	15.15999985	14.77000046	15.01000023	15.01000023	132600
8/14/2019	15.11999989	15.92000008	15.10000038	15.11999989	15.11999989	218300
8/15/2019	15.14000034	15.22999954	15.10000038	15.21000004	15.21000004	92900
8/16/2019	15.11999989	15.17000008	15.05000019	15.11999989	15.11999989	105600
8/19/2019	14.97000027	15.01000023	14.90999985	14.93000031	14.93000031	84100
8/20/2019	15.01000023	15.05000019	15	15.05000019	15.05000019	28500
8/21/2019	15	15.03999996	14.98999977	15.01000023	15.01000023	57200
8/22/2019	14.97000027	15.02000046	14.93999958	14.97000027	14.97000027	63100
8/23/2019	15.02000046	15.27000046	15	15.27000046	15.27000046	49900
8/26/2019	15.28999996	15.35000038	15.23999977	15.23999977	15.23999977	90300
8/27/2019	15.27999973	15.40999985	15.27999973	15.39999962	15.39999962	66400
8/28/2019	15.39000034	15.42000008	15.34000015	15.36999989	15.36999989	176000
8/29/2019	15.39999962	15.39999962	15.18000031	15.26000023	15.26000023	111200
8/30/2019	15.22999954	15.27000046	15.17000008	15.21000004	15.21000004	53900
9/3/2019	15.35000038	15.47000027	15.34000015	15.43000031	15.43000031	98900
9/4/2019	15.43000031	15.52999973	15.40999985	15.52000046	15.52000046	147000
9/5/2019	15.35000038	15.35000038	15.06000042	15.15999985	15.15999985	162800
9/6/2019	15.22000027	15.22999954	15.02000046	15.02999973	15.02999973	62600
9/9/2019	15.07999992	15.07999992	14.96000004	14.97000027	14.97000027	59200
9/10/2019	14.94999981	14.97000027	14.84000015	14.84000015	14.84000015	55200
9/11/2019	14.86999989	14.96000004	14.85999966	14.93999958	14.93999958	75000
9/12/2019	15.10999966	15.14000034	14.94999981	14.96000004	14.96000004	110600
9/13/2019	15.01000023	15.02999973	14.84000015	14.85000038	14.85000038	28800
9/16/2019	14.97999954	15.02999973	14.93999958	14.97000027	14.97000027	81500
9/17/2019	15.02000046	15.02999973	14.97000027	14.98999977	14.98999977	15400
9/18/2019	15.02999973	15.06999969	14.81000042	14.89999962	14.89999962	50100
9/19/2019	14.98999977	15	14.94999981	14.94999981	14.94999981	20400
9/20/2019	14.98999977	15.14000034	14.98999977	15.14000034	15.14000034	37400
9/23/2019	15.17000008	15.23999977	15.14999962	15.22999954	15.22999954	67400
9/24/2019	15.17000008	15.32999992	15.14000034	15.28999996	15.28999996	84600
9/25/2019	15.26000023	15.26000023	14.98999977	15.02000046	15.02000046	42000
9/26/2019	15.07999992	15.09000015	15.02000046	15.02000046	15.02000046	18500
9/27/2019	14.86999989	14.98999977	14.85000038	14.93999958	14.93999958	470900
9/30/2019	14.80000019	14.82999992	14.61999989	14.72000027	14.72000027	311300
10/1/2019	14.60999966	14.82999992	14.59000015	14.77000046	14.77000046	236400
10/2/2019	14.90999985	15.02000046	14.89999962	14.94999981	14.94999981	124400
10/3/2019	14.96000004	15.15999985	14.96000004	15.02999973	15.02999973	41300
10/4/2019	14.98999977	15.05000019	14.96000004	15.02999973	15.02999973	69900
10/7/2019	14.93999958	14.98999977	14.86999989	14.89000034	14.89000034	109700
10/8/2019	15.03999996	15.05000019	14.94999981	15.02000046	15.02000046	41300
10/9/2019	15.06000042	15.07999992	15.02000046	15.05000019	15.05000019	60300
10/10/2019	15	15	14.89999962	14.90999985	14.90999985	80700
10/11/2019	14.82999992	14.82999992	14.71000004	14.81999969	14.81999969	153900
10/14/2019	14.86999989	14.90999985	14.85999966	14.89999962	14.89999962	267800
10/15/2019	14.85999966	14.85999966	14.75	14.77999973	14.77999973	34100
10/16/2019	14.85000038	14.88000011	14.80000019	14.85999966	14.85999966	94900
10/17/2019	14.89999962	14.93000031	14.88000011	14.88000011	14.88000011	88300
10/18/2019	14.88000011	14.89999962	14.85999966	14.86999989	14.86999989	166300
10/21/2019	14.90999985	14.90999985	14.80000019	14.80000019	14.80000019	51200
10/22/2019	14.85000038	14.89000034	14.80000019	14.85000038	14.85000038	64100
10/23/2019	14.89999962	14.93000031	14.89000034	14.89000034	14.89000034	22400
10/24/2019	14.93000031	15.01000023	14.92000008	15	15	185300
10/25/2019	15.13000011	15.13000011	14.97999954	15.02000046	15.02000046	212900
10/28/2019	14.94999981	14.94999981	14.86999989	14.89000034	14.89000034	158300
10/29/2019	14.84000015	14.86999989	14.81000042	14.85000038	14.85000038	41800
10/30/2019	14.89000034	14.93000031	14.82999992	14.93000031	14.93000031	93400
10/31/2019	15.03999996	15.10999966	15.02999973	15.07999992	15.07999992	126900
11/1/2019	15.06999969	15.13000011	15.05000019	15.09000015	15.09000015	38300
11/4/2019	15.06999969	15.09000015	15.02000046	15.05000019	15.05000019	103100
11/5/2019	14.90999985	15.06999969	14.77999973	14.81999969	14.81999969	191500
11/6/2019	14.85000038	14.89000034	14.84000015	14.86999989	14.86999989	31400
11/7/2019	14.84000015	14.84000015	14.57999992	14.64999962	14.64999962	102600
11/8/2019	14.59000015	14.64000034	14.56000042	14.56000042	14.56000042	58100
11/11/2019	14.57999992	14.59000015	14.46000004	14.52000046	14.52000046	40300
11/12/2019	14.51000023	14.56999969	14.43000031	14.56000042	14.56000042	37300
11/13/2019	14.60000038	14.63000011	14.59000015	14.60999966	14.60999966	13600
11/14/2019	14.65999985	14.72000027	14.61999989	14.65999985	14.65999985	12200
11/15/2019	14.61999989	14.65999985	14.60999966	14.64000034	14.64000034	18600
11/18/2019	14.65999985	14.71000004	14.64999962	14.68999958	14.68999958	124600
11/19/2019	14.63000011	14.71000004	14.63000011	14.68000031	14.68000031	18000
11/20/2019	14.68999958	14.72000027	14.64000034	14.69999981	14.69999981	33300
11/21/2019	14.65999985	14.65999985	14.59000015	14.60999966	14.60999966	31500
11/22/2019	14.65999985	14.65999985	14.59000015	14.59000015	14.59000015	17200
11/25/2019	14.55000019	14.56999969	14.51000023	14.52000046	14.52000046	24600
11/26/2019	14.5	14.59000015	14.5	14.57999992	14.57999992	48900
11/27/2019	14.52000046	14.52999973	14.5	14.51000023	14.51000023	20600
11/29/2019	14.52999973	14.60999966	14.52000046	14.60999966	14.60999966	8100
12/2/2019	14.55000019	14.60999966	14.55000019	14.59000015	14.59000015	39400
12/3/2019	14.72000027	14.77999973	14.72000027	14.73999977	14.73999977	57900
12/4/2019	14.73999977	14.73999977	14.68999958	14.72000027	14.72000027	22000
12/5/2019	14.71000004	14.77000046	14.71000004	14.72999954	14.72999954	12800
12/6/2019	14.60000038	14.60000038	14.55000019	14.56999969	14.56999969	171400
12/9/2019	14.60000038	14.60000038	14.56000042	14.57999992	14.57999992	18300
12/10/2019	14.64000034	14.64000034	14.60000038	14.60999966	14.60999966	39500
12/11/2019	14.64000034	14.75	14.63000011	14.71000004	14.71000004	28200
12/12/2019	14.81000042	14.81000042	14.60999966	14.65999985	14.65999985	150700
12/13/2019	14.68000031	14.73999977	14.63000011	14.73999977	14.73999977	41500
12/16/2019	14.73999977	14.77000046	14.69999981	14.72000027	14.72000027	29000
12/17/2019	14.72000027	14.73999977	14.71000004	14.72000027	14.72000027	24100
12/18/2019	14.69999981	14.76000023	14.69999981	14.72999954	14.72999954	134200
12/19/2019	14.72999954	14.77999973	14.72000027	14.76000023	14.76000023	28800
12/20/2019	14.77000046	14.77000046	14.73999977	14.73999977	14.73999977	25500
12/23/2019	14.77999973	14.82999992	14.77999973	14.81999969	14.81999969	95600
12/24/2019	14.86999989	14.97000027	14.86999989	14.96000004	14.96000004	66400
12/26/2019	15.06000042	15.10000038	15.03999996	15.06999969	15.06999969	42600
12/27/2019	15.07999992	15.10999966	15.06999969	15.07999992	15.07999992	64600
12/30/2019	15.10999966	15.13000011	15.10999966	15.10999966	15.10999966	93400
12/31/2019	15.18999958	15.21000004	15.14999962	15.14999962	15.14999962	169000
1/2/2020	15.23999977	15.27999973	15.19999981	15.25	15.25	43100
1/3/2020	15.44999981	15.48999977	15.42000008	15.44999981	15.44999981	53400
1/6/2020	15.76000023	15.77000046	15.59000015	15.61999989	15.61999989	84100
1/7/2020	15.64000034	15.69999981	15.64000034	15.68000031	15.68000031	35000
1/8/2020	15.75	15.75	15.48999977	15.56000042	15.56000042	133600
1/9/2020	15.47999954	15.51000023	15.40999985	15.47000027	15.47000027	24700
